Well,Standard Time (24 Hour),Pressure,Temperature,Logical,Probe,Probe,Port,Port,Depth,Comments
Number,YYYY/MM/DD HH:MM:SS,psia,C,Probe,Status,Description,Number,Description,m,
1,"2024/07/05 13:08:37",165.70,19.07,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.71,19.06,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.63,19.06,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.63,19.06,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.60,19.06,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.60,19.04,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:37",165.69,19.04,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.69,19.04,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.72,19.04,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.72,19.02,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.64,19.02,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.64,19.01,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.75,19.01,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.75,19.01,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:38",165.66,19.01,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.66,18.99,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.50,18.99,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.50,18.99,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.49,18.99,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.49,18.99,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.47,18.99,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:39",165.48,18.97,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.34,18.97,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.34,18.95,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.47,18.95,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.47,18.94,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.33,18.94,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.33,18.94,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.19,18.94,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:40",165.19,18.94,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.44,18.94,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.45,18.92,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.32,18.92,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.32,18.90,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.26,18.90,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.26,18.90,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.47,18.90,1,"Run (Home) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:41",165.47,18.89,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:43",165.44,18.82,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:45",165.37,18.74,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:47",165.39,18.67,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:49",165.41,18.59,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:51",164.39,18.52,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:53",164.78,18.45,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:55",164.68,18.38,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:57",164.60,18.32,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:08:59",164.63,18.23,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:01",164.80,18.17,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:03",164.75,18.10,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:05",164.87,18.01,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:07",164.84,17.96,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:09",164.82,17.88,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:11",164.82,17.81,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:13",164.83,17.75,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:15",164.83,17.68,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:17",164.82,17.63,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:19",164.84,17.54,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:21",164.81,17.51,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:23",164.83,17.41,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:25",164.82,17.34,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:27",164.82,17.29,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:29",164.84,17.21,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:31",164.82,17.16,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:33",164.82,17.09,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:35",164.83,17.02,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:36",164.82,17.01,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:37",164.82,16.97,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:39",164.83,16.90,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:41",164.83,16.85,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:43",164.82,16.77,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:45",164.82,16.72,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:47",164.83,16.65,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:49",164.82,16.60,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:51",164.82,16.53,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:53",164.83,16.48,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:55",164.82,16.41,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:59",164.82,16.38,1,"Arm Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:59",164.82,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:59",164.83,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:09:59",164.83,16.31,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.31,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.84,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.30,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:00",164.83,16.28,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.28,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.26,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.26,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.28,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.28,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.26,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.26,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.25,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:01",164.83,16.25,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.83,16.25,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.83,16.25,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.83,16.23,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.83,16.23,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.83,16.23,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.82,16.23,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.82,16.21,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:02",164.83,16.21,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.83,16.21,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.83,16.21,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.83,16.21,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.82,16.21,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.83,16.20,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.83,16.20,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:03",164.83,16.20,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.83,16.20,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.83,16.18,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.82,16.18,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.82,16.18,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.83,16.18,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.83,16.16,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.83,16.16,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:04",164.83,16.16,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.16,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.16,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.16,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.14,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.14,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.14,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.14,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:05",164.83,16.14,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",164.86,16.14,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",164.86,16.13,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",165.48,16.13,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",165.48,16.13,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",164.81,16.13,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",164.81,16.11,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:06",164.80,16.11,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.11,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.11,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.09,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.79,16.09,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.08,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.08,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.08,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:07",164.80,16.08,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.06,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.06,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.06,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.06,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.04,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.04,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:08",164.80,16.04,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.80,16.04,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.80,16.04,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.80,16.04,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.81,16.03,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.81,16.03,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.81,16.03,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.81,16.03,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:09",164.81,16.01,1,"Run (Arm) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:10",164.81,16.01,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:11",164.80,15.94,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:13",164.79,15.91,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:15",164.80,15.84,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:17",164.79,15.79,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:19",164.80,15.72,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:21",164.78,15.67,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:23",164.79,15.62,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:25",164.80,15.57,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:27",164.79,15.50,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:29",164.79,15.47,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:31",164.80,15.42,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:33",164.79,15.35,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:35",164.79,15.30,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:37",164.80,15.25,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:39",164.78,15.20,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:41",164.78,15.14,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:43",164.79,15.09,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:45",164.79,15.04,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:47",164.79,14.99,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:49",164.79,14.94,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:51",164.79,14.87,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:55",164.79,14.86,1,"Shoe Out - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:55",164.79,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:55",164.79,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:55",164.79,14.80,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.79,14.80,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.79,14.80,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.78,14.80,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.79,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.78,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.78,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.77,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:56",164.77,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.78,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.78,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.79,14.79,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.79,14.77,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.78,14.77,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.79,14.75,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.79,14.75,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.79,14.75,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:57",164.78,14.75,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.78,14.75,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.78,14.75,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.78,14.74,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.80,14.74,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.80,14.74,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.81,14.74,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:58",164.81,14.72,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.72,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.72,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.72,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.72,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.72,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.70,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.70,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:10:59",164.82,14.70,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:11:00",164.82,14.70,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:11:00",164.82,14.70,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:11:00",164.82,14.70,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:11:00",164.83,14.69,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:11:00",164.83,14.69,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
1,"2024/07/05 13:11:00",164.83,14.69,1,"Run (Shoe) - Valve Closed","Tool #1",1,"PORT 1",146.61,""
